itemID,itemName,itemDesc,Price,restaurantID,,,,
4c55eba4-9f67-4295-b2e8-8a4b0d226307,Paneer Butter Masal,Indian dish of marinated paneer cheese served in a spiced gravy,249,21dbe9a4-78b7-466b-bb70-68118f10f5e6,,,,
5ae83601-6be2-4a84-ae5b-59a205db2c6f,Baked Macaroni ,Macroni Baked with loads of cheese in a sweet white sauce,299,21dbe9a4-78b7-466b-bb70-68118f10f5e6,,,,
d7e46393-7924-47b9-a449-6df59cd36b39,Lasagna,Italian dish made of stacked layers of thin flat pasta alternating with fillings,349,21dbe9a4-78b7-466b-bb70-68118f10f5e6,,,,
48550093-2814-4512-b0be-943965f37ffc,Bruschetta,grilled bread rubbed with garlic and topped with olive oil and salt,299,21dbe9a4-78b7-466b-bb70-68118f10f5e6,,,,
d152cc72-ee5e-4975-9acc-69dff4413aa6,Hakka Noodles,"stir fried noodles, veggies and sauces",299,21dbe9a4-78b7-466b-bb70-68118f10f5e6,,,,
943c1e23-79ca-4a42-9dcd-278b0a598b3c,Tandoori Paneer Sandwich,Grilled sandwich with tandoori sauce and paneer,179,18e5f47b-0cec-40eb-a928-2a427e360013,,,,
c4fbd1c9-163c-4a63-9121-f1129cd37cbc,Paneer Chilly Dry,"Paneer chunks sauteed well spices, chillies, onion, capsicum and soy sauce",319,18e5f47b-0cec-40eb-a928-2a427e360013,,,,
274ec114-e6eb-446d-9c9a-ca486a8e5b8c,Veg Manchurian,Classic Chinese dish,299,18e5f47b-0cec-40eb-a928-2a427e360013,,,,
403d4ea7-18b9-4d8e-913e-a600c9ccaa04,Maha Burger,"A triple layer, triple sauce burger",199,18e5f47b-0cec-40eb-a928-2a427e360013,,,,
46d66215-c056-4fb0-b817-656fa44785f4,Farmhouse Pizza,"onions, olives, mushrooms, golden corn",399,18e5f47b-0cec-40eb-a928-2a427e360013,,,,
04f610a2-9e50-4d06-96c0-4d06f3455e6a,Tacos,traditional Mexican dish consisting of a small hand-sized corn or wheat tortilla topped with a filling,249,22d9792a-9026-404c-8acc-666912b2dac7,,,,
